  GeneratorOfRace.cpp
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(320,27): warning C4129: '{': unrecognized character escape sequence
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(152,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(160,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(169,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(171,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(182,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(183,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(191,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(192,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(200,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(202,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(213,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(220,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(221,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(229,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(230,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(239,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(240,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(257,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(259,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(269,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(271,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(281,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(282,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(283,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(292,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(294,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(304,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\MVSProjects\GeneratorOfRace\GeneratorOfRace\main.h(305,23): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  GeneratorOfRace.vcxproj -> D:\MVSProjects\GeneratorOfRace\x64\Debug\GeneratorOfRace.exe
